date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm,spend_anomaly_score,spend_anomaly,roas_anomaly_score,roas_anomaly,ctr_anomaly_score,ctr_anomaly
2025-08-01,Google Ads,goog_7082,Google_Campaign_3,9864,183,473.45,5,486.47,1.027500264019432,94.69,0.0185523114355231,2.587158469945355,0.0273224043715847,47.99776966747769,0.0,False,0.0,False,0.0,False
2025-08-01,Google Ads,goog_6239,Google_Campaign_4,10011,197,557.31,11,934.38,1.67658933089304,50.66454545454545,0.0196783538108081,2.828984771573604,0.0558375634517766,55.66976326041354,0.0,False,0.0,False,0.0,False
2025-08-01,Google Ads,goog_3621,Google_Campaign_5,10008,194,407.96,9,1297.13,3.179551916854594,45.32888888888888,0.0193844924060751,2.102886597938144,0.0463917525773195,40.76338928856914,0.0,False,0.0,False,0.0,False
2025-08-01,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2900,71,218.31,9,3180.53,14.568869955567772,24.256666666666668,0.0244827586206896,3.0747887323943663,0.1267605633802817,75.27931034482758,0.0,False,0.0,False,0.0,False
2025-08-01,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3082,82,536.49,8,2827.74,5.270815858636694,67.06125,0.026606099935107,6.5425609756097565,0.0975609756097561,174.07203114860482,0.0,False,0.0,False,0.0,False
2025-08-01,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2998,86,314.64,7,2183.12,6.938469361810323,44.94857142857143,0.028685790527018,3.6586046511627903,0.0813953488372093,104.9499666444296,0.0,False,0.0,False,0.0,False
2025-08-01,Meta Ads,meta_1685,Meta_Campaign_1,13512,193,312.02,16,2312.15,7.41026216268188,19.50125,0.0142835997631734,1.616683937823834,0.082901554404145,23.09206631142688,0.0,False,0.0,False,0.0,False
2025-08-01,Meta Ads,meta_1194,Meta_Campaign_2,11547,169,181.23,12,1106.45,6.105225404182531,15.1025,0.0146358361479172,1.0723668639053254,0.0710059171597633,15.694985710574176,0.0,False,0.0,False,0.0,False
2025-08-01,Meta Ads,meta_6180,Meta_Campaign_3,15414,224,532.67,11,1313.79,2.466423864681698,48.42454545454545,0.0145322434150772,2.3779910714285712,0.0491071428571428,34.55754508888024,0.0,False,0.0,False,0.0,False
2025-08-01,Meta Ads,meta_7210,Meta_Campaign_4,12338,203,384.04,16,1621.13,4.221252994479742,24.0025,0.0164532339114929,1.8918226600985224,0.0788177339901477,31.126600745663804,0.0,False,0.0,False,0.0,False
2025-08-02,Google Ads,goog_7875,Google_Campaign_1,10027,205,410.28,12,791.88,1.930096519450132,34.19,0.020444799042585,2.0013658536585366,0.0585365853658536,40.9175226887404,0.0,False,0.0,False,0.0,False
2025-08-02,Google Ads,goog_2934,Google_Campaign_2,9821,199,428.3,8,1382.92,3.228858276908709,53.5375,0.0202627023724671,2.1522613065326635,0.0402010050251256,43.61063028204868,0.0,False,0.0,False,0.0,False
2025-08-02,Google Ads,goog_7082,Google_Campaign_3,10095,197,402.17,6,1125.58,2.7987666907029363,67.02833333333334,0.0195146111936602,2.041472081218274,0.0304568527918781,39.83853392768698,0.0,False,0.0,False,0.0,False
2025-08-02,Google Ads,goog_6239,Google_Campaign_4,9875,211,488.01,14,2237.67,4.585295383291326,34.85785714285714,0.0213670886075949,2.3128436018957346,0.0663507109004739,49.41873417721519,0.0,False,0.0,False,0.0,False
2025-08-02,Google Ads,goog_3621,Google_Campaign_5,10098,199,364.53,17,3257.35,8.935752887279511,21.442941176470587,0.0197068726480491,1.8318090452261304,0.0854271356783919,36.0992275698158,0.0,False,0.0,False,0.0,False
2025-08-02,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2914,76,251.91,9,1813.19,7.19776904450002,27.99,0.0260809883321894,3.314605263157895,0.1184210526315789,86.44818119423472,0.0,False,0.0,False,0.0,False
2025-08-02,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2974,74,568.93,9,3016.82,5.302620709050324,63.21444444444444,0.0248823133826496,7.688243243243242,0.1216216216216216,191.3012777404169,0.0,False,0.0,False,0.0,False
2025-08-02,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2988,66,448.19,8,2804.39,6.2571454070818175,56.02375,0.0220883534136546,6.790757575757576,0.1212121212121212,149.99665327978582,0.0,False,0.0,False,0.0,False
2025-08-02,Meta Ads,meta_1685,Meta_Campaign_1,13182,177,356.25,11,1732.29,4.862568421052631,32.38636363636363,0.0134274010013654,2.01271186440678,0.0621468926553672,27.02548930359581,0.0,False,0.0,False,0.0,False
2025-08-02,Meta Ads,meta_1194,Meta_Campaign_2,12382,161,191.64,10,1432.67,7.475840116885829,19.164,0.0130027459214989,1.190310559006211,0.062111801242236,15.477305766435146,0.0,False,0.0,False,0.0,False
2025-08-02,Meta Ads,meta_6180,Meta_Campaign_3,11639,176,224.61,13,1752.71,7.803348025466364,17.27769230769231,0.0151215740183864,1.276193181818182,0.0738636363636363,19.298049660623764,0.0,False,0.0,False,0.0,False
2025-08-02,Meta Ads,meta_7210,Meta_Campaign_4,14518,205,309.27,16,993.85,3.2135350987810005,19.329375,0.0141204022592643,1.5086341463414634,0.0780487804878048,21.30252100840336,0.0,False,0.0,False,0.0,False
2025-08-03,Google Ads,goog_7875,Google_Campaign_1,10015,210,318.46,7,1295.02,4.066507567669409,45.49428571428571,0.0209685471792311,1.5164761904761903,0.0333333333333333,31.798302546180725,0.0,False,0.0,False,0.0,False
2025-08-03,Google Ads,goog_2934,Google_Campaign_2,10132,210,370.24,15,1692.23,4.570629861711322,24.682666666666663,0.020726411369917,1.7630476190476192,0.0714285714285714,36.54165021713384,0.0,False,0.0,False,0.0,False
2025-08-03,Google Ads,goog_7082,Google_Campaign_3,9966,197,513.59,6,842.84,1.6410755661130474,85.59833333333334,0.0197672085089303,2.607055837563452,0.0304568527918781,51.53421633554084,0.0,False,0.0,False,0.0,False
2025-08-03,Google Ads,goog_6239,Google_Campaign_4,9922,201,518.29,8,1079.69,2.083177371741689,64.78625,0.0202580124974803,2.578557213930348,0.0398009950248756,52.2364442652691,0.0,False,0.0,False,0.0,False
2025-08-03,Google Ads,goog_3621,Google_Campaign_5,9993,170,309.81,4,357.36,1.1534811658758597,77.4525,0.017011908335835,1.8224117647058824,0.0235294117647058,31.002701891323927,0.0,False,0.0,False,0.0,False
2025-08-03,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3118,93,504.04,8,2402.58,4.766645504325053,63.005,0.0298268120590121,5.419784946236559,0.086021505376344,161.6549069916613,0.0,False,0.0,False,0.0,False
2025-08-03,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3035,91,516.76,14,6994.82,13.535916092576825,36.91142857142857,0.02998352553542,5.678681318681319,0.1538461538461538,170.2668863261944,0.0,False,0.0,False,0.0,False
2025-08-03,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2986,72,485.76,6,2372.82,4.884757905138341,80.96,0.0241125251172136,6.746666666666666,0.0833333333333333,162.6791694574682,0.0,False,0.0,False,0.0,False
2025-08-03,Meta Ads,meta_1685,Meta_Campaign_1,15543,220,321.39,13,2245.91,6.988114129251065,24.72230769230769,0.0141542816702052,1.4608636363636365,0.059090909090909,20.677475390851185,0.0,False,0.0,False,0.0,False
2025-08-03,Meta Ads,meta_1194,Meta_Campaign_2,11631,190,204.09,12,1562.78,7.6573080503699344,17.0075,0.0163356547158455,1.0741578947368422,0.0631578947368421,17.54707247872066,0.0,False,0.0,False,0.0,False
2025-08-03,Meta Ads,meta_6180,Meta_Campaign_3,10315,163,399.14,16,2764.41,6.92591571879541,24.94625,0.0158022297624818,2.4487116564417177,0.0981595092024539,38.69510421715948,0.0,False,0.0,False,0.0,False
2025-08-03,Meta Ads,meta_7210,Meta_Campaign_4,14926,233,387.47,22,2417.06,6.238057139907605,17.612272727272728,0.0156103443655366,1.6629613733905582,0.0944206008583691,25.959399705212384,0.0,False,0.0,False,0.0,False
2025-08-04,Google Ads,goog_7875,Google_Campaign_1,9978,207,391.05,9,1246.9,3.1885948088479736,43.45,0.0207456404088995,1.8891304347826088,0.0434782608695652,39.19122068550812,0.0,False,0.0,False,0.0,False
2025-08-04,Google Ads,goog_2934,Google_Campaign_2,9930,201,432.99,8,1538.14,3.552368414974942,54.12375,0.0202416918429003,2.154179104477612,0.0398009950248756,43.60422960725076,0.0,False,0.0,False,0.0,False
2025-08-04,Google Ads,goog_7082,Google_Campaign_3,10081,218,619.52,14,1592.95,2.571264850206612,44.25142857142857,0.021624838805674,2.841834862385321,0.0642201834862385,61.45422081142743,0.0,False,0.0,False,0.0,False
2025-08-04,Google Ads,goog_6239,Google_Campaign_4,10012,207,569.75,18,2319.36,4.070838086880211,31.65277777777778,0.0206751897722732,2.752415458937198,0.0869565217391304,56.90671194566521,0.0,False,0.0,False,0.0,False
2025-08-04,Google Ads,goog_3621,Google_Campaign_5,9893,174,291.73,9,819.97,2.8107153875158537,32.41444444444445,0.0175881936722935,1.676609195402299,0.0517241379310344,29.48852724148388,0.0,False,0.0,False,0.0,False
2025-08-04,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3009,78,260.25,6,1547.97,5.948011527377521,43.375,0.0259222333000997,3.3365384615384617,0.0769230769230769,86.49052841475573,0.0,False,0.0,False,0.0,False
2025-08-04,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3022,70,516.07,11,3344.89,6.4814656926385945,46.91545454545455,0.0231634679020516,7.372428571428572,0.1571428571428571,170.771012574454,0.0,False,0.0,False,0.0,False
2025-08-04,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2997,72,559.05,6,2557.63,4.574957517216707,93.175,0.024024024024024,7.764583333333332,0.0833333333333333,186.5365365365365,0.0,False,0.0,False,0.0,False
2025-08-04,Meta Ads,meta_1685,Meta_Campaign_1,10204,168,287.1,14,2291.95,7.983106931382792,20.50714285714286,0.0164641317130537,1.7089285714285716,0.0833333333333333,28.13602508820071,0.0,False,0.0,False,0.0,False
2025-08-04,Meta Ads,meta_1194,Meta_Campaign_2,11785,196,433.56,16,2786.07,6.426030999169665,27.0975,0.0166313109885447,2.212040816326531,0.0816326530612244,36.78913873568095,0.0,False,0.0,False,0.0,False
2025-08-04,Meta Ads,meta_6180,Meta_Campaign_3,9475,145,222.02,9,860.69,3.8766327357895687,24.66888888888889,0.0153034300791556,1.5311724137931035,0.0620689655172413,23.43218997361478,0.0,False,0.0,False,0.0,False
2025-08-04,Meta Ads,meta_7210,Meta_Campaign_4,14265,213,443.36,22,3038.29,6.852873511367737,20.152727272727272,0.014931650893796,2.08150234741784,0.1032863849765258,31.08026638626008,0.0,False,0.0,False,0.0,False
2025-08-05,Google Ads,goog_7875,Google_Campaign_1,10217,198,418.39,4,293.69,0.7019527235354573,104.5975,0.0193794655965547,2.113080808080808,0.0202020202020202,40.95037682294216,0.6745,False,-1.5811752462609887,False,-1.3719712951131342,False
2025-08-05,Google Ads,goog_2934,Google_Campaign_2,10064,196,361.94,11,582.52,1.6094380284024976,32.903636363636366,0.0194753577106518,1.8466326530612245,0.0561224489795918,35.96383147853736,-0.09642352738546345,False,-0.8140722087046781,False,-0.8767649916713973,False
2025-08-05,Google Ads,goog_7082,Google_Campaign_3,9852,188,349.17,6,518.85,1.4859524014090555,58.195,0.0190824198132358,1.8572872340425528,0.0319148936170212,35.4415347137637,-1.0799037196643229,False,0.0,False,-0.3029337621996204,False
2025-08-05,Google Ads,goog_6239,Google_Campaign_4,10066,211,527.95,8,751.78,1.423960602329766,65.99375,0.0209616530896085,2.502132701421801,0.0379146919431279,52.44883767136897,0.1669828293182998,False,-1.0706242396519046,False,0.8187673027297627,False
2025-08-05,Google Ads,goog_3621,Google_Campaign_5,10148,200,307.96,7,962.19,3.12439927263281,43.99428571428571,0.0197083169097359,1.5397999999999998,0.035,30.34686637761135,-0.06901686946902745,False,0.0,False,0.6745,False
2025-08-05,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3020,79,317.54,7,2050.33,6.4569188133778415,45.362857142857145,0.0261589403973509,4.019493670886076,0.0886075949367088,105.14569536423842,0.9213663567000481,False,-0.20554425665095813,False,0.1109147242252031,False
2025-08-05,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2980,71,544.77,15,4601.03,8.445821172237824,36.318,0.0238255033557047,7.67281690140845,0.2112676056338028,182.80872483221475,1.0869331210191209,False,0.6745,False,-0.6745,False
2025-08-05,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3064,79,391.67,3,1270.75,3.2444404728470397,130.55666666666667,0.0257832898172323,4.957848101265823,0.0379746835443038,127.82963446475196,-0.34388183294244995,False,-0.6745,False,1.7252343572759175,False
2025-08-05,Meta Ads,meta_1685,Meta_Campaign_1,15376,215,497.35,20,3271.2,6.577259475218658,24.8675,0.0139828303850156,2.3132558139534884,0.0930232558139534,32.34586368366285,4.0068511904761905,True,0.0,False,-0.6745,False
2025-08-05,Meta Ads,meta_1194,Meta_Campaign_2,15745,232,387.03,16,1850.15,4.780378782006563,24.189375,0.0147348364560177,1.6682327586206895,0.0689655172413793,24.581136868847253,0.8373797177928183,False,-0.9014968803280083,False,0.0,False
2025-08-05,Meta Ads,meta_6180,Meta_Campaign_3,11555,171,244.51,16,2673.55,10.93431761482148,15.281875,0.0147987884032886,1.4298830409356724,0.0935672514619883,21.160536564257896,-0.7810824159364937,False,1.7414457953202218,False,-0.6823998124908431,False
2025-08-05,Meta Ads,meta_7210,Meta_Campaign_4,11119,181,265.67,10,1143.29,4.303421537998268,26.567,0.0162784423059627,1.467790055248619,0.0552486187845303,23.893335731630543,-0.3933155008693321,False,0.0,False,1.0567612448193466,False
2025-08-06,Google Ads,goog_7875,Google_Campaign_1,9999,226,535.82,12,623.57,1.1637676831771864,44.65166666666667,0.0226022602260226,2.3708849557522127,0.0530973451327433,53.58735873587359,3.57159345281639,True,-0.4208699354143158,False,2.7784491560147697,True
2025-08-06,Google Ads,goog_2934,Google_Campaign_2,10048,242,513.51,8,1596.25,3.108508110844969,64.18875,0.0240843949044586,2.1219421487603305,0.0330578512396694,51.10569267515923,1.6644094901825695,False,-0.18936342580959806,False,4.533993941662126,True
2025-08-06,Google Ads,goog_7082,Google_Campaign_3,10001,183,332.12,13,1050.02,3.161568107912802,25.54769230769231,0.0182981701829817,1.8148633879781424,0.0710382513661202,33.20867913208679,-1.3373609006734009,False,1.6714692001854063,False,-0.7724665709761962,False
2025-08-06,Google Ads,goog_6239,Google_Campaign_4,9901,203,324.51,12,1415.92,4.363255369634218,27.0425,0.0205029794970205,1.5985714285714283,0.0591133004926108,32.775477224522774,-3.3496824705279353,True,0.3833854794042268,False,0.0,False
2025-08-06,Google Ads,goog_3621,Google_Campaign_5,10007,202,350.04,7,1254.87,3.5849331504970854,50.00571428571429,0.0201858698910762,1.732871287128713,0.0346534653465346,34.97951433996203,0.0,False,0.6745,False,0.6745,False
2025-08-06,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2963,84,340.21,10,2251.65,6.618412157197026,34.021,0.0283496456294296,4.050119047619047,0.119047619047619,114.81943975700302,1.2859566046733426,False,0.0,False,0.9574401827084951,False
2025-08-06,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3064,79,258.27,8,3020.5,11.6951252565145,32.28375,0.0257832898172323,3.2692405063291137,0.1012658227848101,84.29177545691905,-6.224616387004644,True,0.6972687967289471,False,0.014489551476981544,False
2025-08-06,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3019,60,424.49,12,4891.66,11.523616575184338,35.37416666666667,0.0198741305067903,7.074833333333333,0.2,140.6061609804571,0.0,False,2.111675410509579,False,-1.5910632652440313,False
2025-08-06,Meta Ads,meta_1685,Meta_Campaign_1,13818,224,355.96,15,622.99,1.7501685582649738,23.730666666666664,0.0162107396149949,1.5891071428571428,0.0669642857142857,25.760602113185698,0.0,False,-2.3159502897767696,False,4.321769184134234,True
2025-08-06,Meta Ads,meta_1194,Meta_Campaign_2,13103,206,337.43,16,2587.41,7.667990398008476,21.089375,0.0157215904754636,1.638009708737864,0.0776699029126213,25.752117835610164,0.45358712859928874,False,0.6803518458336993,False,0.3934008231353901,False
2025-08-06,Meta Ads,meta_6180,Meta_Campaign_3,15755,235,243.92,20,1001.36,4.105280419809774,12.196,0.0149158997143763,1.0379574468085109,0.0851063829787234,15.482069184385908,-0.017694753223655074,False,-0.595305117349738,False,-0.42978159981751574,False
2025-08-06,Meta Ads,meta_7210,Meta_Campaign_4,11922,168,236.76,11,1948.09,8.22812130427437,21.523636363636363,0.0140915953699043,1.4092857142857145,0.0654761904761904,19.859084046300957,-0.6541125451384241,False,0.6745,False,-0.6745,False
2025-08-07,Google Ads,goog_7875,Google_Campaign_1,10175,194,467.55,9,1444.2,3.088867500802053,51.95,0.019066339066339,2.4100515463917525,0.0463917525773195,45.95085995085995,0.6745,False,0.0,False,-1.775225893750882,False
2025-08-07,Google Ads,goog_2934,Google_Campaign_2,10193,219,652.02,14,961.79,1.475092788564768,46.57285714285714,0.0214853330717158,2.977260273972602,0.0639269406392694,63.967428627489454,2.2739472573839654,False,-2.4821742891325993,False,1.0473995019435378,False
2025-08-07,Google Ads,goog_7082,Google_Campaign_3,10173,209,438.59,6,601.68,1.3718507033904102,73.09833333333333,0.0205445787869851,2.098516746411484,0.0287081339712918,43.11314263245847,0.0,False,-0.29595743063124896,False,0.7219300803343515,False
2025-08-07,Google Ads,goog_6239,Google_Campaign_4,10096,204,470.44,15,1529.28,3.250743984355072,31.362666666666662,0.0202060221870047,2.306078431372549,0.0735294117647058,46.59667194928684,-0.8271354433623781,False,0.0,False,-0.6745,False
2025-08-07,Google Ads,goog_3621,Google_Campaign_5,9956,212,461.88,7,535.21,1.158764181172599,65.98285714285714,0.0212936922458818,2.178679245283019,0.0330188679245283,46.3921253515468,1.792682509505701,False,-2.878878043323117,True,2.2344801234640945,False
2025-08-07,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3019,87,366.68,13,6170.4,16.82775171811934,28.20615384615385,0.0288174892348459,4.214712643678161,0.1494252873563218,121.45743623716464,0.5785465177168786,False,10.27176769761703,True,1.0698071151102375,False
2025-08-07,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2973,63,392.34,7,1736.85,4.426900137635724,56.04857142857143,0.0211907164480322,6.227619047619047,0.1111111111111111,131.9677093844601,-2.996118886112104,True,-0.7054753995606587,False,-1.4486364018789823,False
2025-08-07,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2994,90,649.86,11,5341.46,8.219401101775768,59.07818181818182,0.0300601202404809,7.220666666666667,0.1222222222222222,217.0541082164329,2.4066952406227893,False,0.7867976425494302,False,1.9818738220627772,False
2025-08-07,Meta Ads,meta_1685,Meta_Campaign_1,13250,202,486.74,18,1706.24,3.505444385092657,27.04111111111111,0.0152452830188679,2.40960396039604,0.0891089108910891,36.73509433962265,2.0075355029585804,False,-1.473800922856375,False,0.7575990352943285,False
2025-08-07,Meta Ads,meta_1194,Meta_Campaign_2,15044,249,524.08,23,3863.92,7.372767516409708,22.78608695652174,0.0165514490826907,2.104738955823293,0.0923694779116465,34.83647965966499,0.9441684790760463,False,0.0,False,0.6152874674430687,False
2025-08-07,Meta Ads,meta_6180,Meta_Campaign_3,14843,213,474.53,30,2626.78,5.535540429477589,15.817666666666666,0.014350198746884,2.2278403755868545,0.1408450704225352,31.969952166004177,6.89855446865274,True,0.0,False,-0.994549817820368,False
2025-08-07,Meta Ads,meta_7210,Meta_Campaign_4,9677,131,302.1,14,1615.93,5.348990400529626,21.57857142857143,0.0135372532809755,2.306106870229008,0.1068702290076335,31.2183527952878,-0.06669652461729379,False,0.0,False,-1.119594078127482,False
2025-08-08,Google Ads,goog_7875,Google_Campaign_1,9923,184,486.44,13,1317.06,2.70754872132226,37.418461538461536,0.0185427794013907,2.643695652173913,0.0706521739130434,49.02146528267661,0.9336803295362079,False,0.0,False,-1.2042353995042654,False
2025-08-08,Google Ads,goog_2934,Google_Campaign_2,10104,215,450.63,13,942.34,2.09116126312052,34.66384615384615,0.0212787015043547,2.095953488372093,0.0604651162790697,44.59916864608076,0.18961243027888433,False,-0.6745,False,0.6745,False
2025-08-08,Google Ads,goog_7082,Google_Campaign_3,9916,188,477.69,10,877.7,1.8373840775398271,47.769,0.0189592577652279,2.5409042553191488,0.0531914893617021,48.17365873336023,0.35163933333333325,False,0.0,False,-0.6745,False
2025-08-08,Google Ads,goog_6239,Google_Campaign_4,9955,204,595.87,7,965.54,1.6203869971638107,85.12428571428572,0.020492214967353,2.92093137254902,0.034313725490196,59.85635359116022,1.0935780564263335,False,-0.9418527182779608,False,-0.029639401529002324,False
2025-08-08,Google Ads,goog_3621,Google_Campaign_5,10002,178,515.88,9,1390.48,2.6953555090331087,57.32,0.0177964407118576,2.898202247191011,0.0505617977528089,51.577684463107374,2.6582480988593127,True,-0.10050174738563541,False,-0.8120559783362493,False
2025-08-08,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3031,80,290.13,7,3026.14,10.43028987005825,41.44714285714286,0.0263939293962388,3.626625,0.0875,95.72088419663476,-0.37623209198209245,False,3.8351866077708303,True,0.0,False
2025-08-08,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2903,81,258.27,4,1493.3,5.781933635342859,64.5675,0.0279021701687909,3.188518518518518,0.0493827160493827,88.96658629004477,-3.28955921301552,True,-0.24019805862340046,False,1.1850357843356902,False
2025-08-08,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3028,77,356.44,12,5446.51,15.280299629671193,29.703333333333333,0.0254293262879788,4.629090909090909,0.1558441558441558,117.71466314398944,-1.0949287862703472,False,3.101592488478305,True,0.5316023193877546,False
