Date,Campaign,Campaign ID,Impressions,Clicks,Cost,Conversions,Conv. value
2025-08-11,Google_Campaign_4,goog_6239,9858,225,613.26,9,680.7
2025-08-11,Google_Campaign_5,goog_3621,10049,209,401.27,13,1014.74
2025-08-10,Google_Campaign_1,goog_7875,9948,213,356.19,11,1026.24
2025-08-10,Google_Campaign_2,goog_2934,10023,206,325.01,9,631.46
2025-08-10,Google_Campaign_3,goog_7082,9948,191,504.31,10,1207.36
2025-08-10,Google_Campaign_4,goog_6239,9975,171,504.03,5,798.15
2025-08-10,Google_Campaign_5,goog_3621,10200,187,441.64,12,851.59
2025-08-09,Google_Campaign_1,goog_7875,10093,204,555.26,11,1413.06
2025-08-09,Google_Campaign_2,goog_2934,9959,194,418.79,9,1074.62
2025-08-09,Google_Campaign_3,goog_7082,9941,213,606.91,10,1315.33
2025-08-09,Google_Campaign_4,goog_6239,10157,183,446.81,8,567.13
2025-08-09,Google_Campaign_5,goog_3621,10092,200,536.58,7,677.31
2025-08-08,Google_Campaign_1,goog_7875,9923,184,486.44,13,1317.06
2025-08-08,Google_Campaign_2,goog_2934,10104,215,450.63,13,942.34
2025-08-08,Google_Campaign_3,goog_7082,9916,188,477.69,10,877.7
2025-08-08,Google_Campaign_4,goog_6239,9955,204,595.87,7,965.54
2025-08-08,Google_Campaign_5,goog_3621,10002,178,515.88,9,1390.48
2025-08-07,Google_Campaign_1,goog_7875,10175,194,467.55,9,1444.2
2025-08-07,Google_Campaign_2,goog_2934,10193,219,652.02,14,961.79
2025-08-07,Google_Campaign_3,goog_7082,10173,209,438.59,6,601.68
2025-08-07,Google_Campaign_4,goog_6239,10096,204,470.44,15,1529.28
2025-08-07,Google_Campaign_5,goog_3621,9956,212,461.88,7,535.21
2025-08-06,Google_Campaign_1,goog_7875,9999,226,535.82,12,623.57
2025-08-06,Google_Campaign_2,goog_2934,10048,242,513.51,8,1596.25
2025-08-06,Google_Campaign_3,goog_7082,10001,183,332.12,13,1050.02
2025-08-06,Google_Campaign_4,goog_6239,9901,203,324.51,12,1415.92
2025-08-06,Google_Campaign_5,goog_3621,10007,202,350.04,7,1254.87
2025-08-05,Google_Campaign_1,goog_7875,10217,198,418.39,4,293.69
2025-08-05,Google_Campaign_2,goog_2934,10064,196,361.94,11,582.52
2025-08-05,Google_Campaign_3,goog_7082,9852,188,349.17,6,518.85
2025-08-05,Google_Campaign_4,goog_6239,10066,211,527.95,8,751.78
2025-08-05,Google_Campaign_5,goog_3621,10148,200,307.96,7,962.19
2025-08-04,Google_Campaign_1,goog_7875,9978,207,391.05,9,1246.9
2025-08-04,Google_Campaign_2,goog_2934,9930,201,432.99,8,1538.14
2025-08-04,Google_Campaign_3,goog_7082,10081,218,619.52,14,1592.95
2025-08-04,Google_Campaign_4,goog_6239,10012,207,569.75,18,2319.36
2025-08-04,Google_Campaign_5,goog_3621,9893,174,291.73,9,819.97
2025-08-03,Google_Campaign_1,goog_7875,10015,210,318.46,7,1295.02
2025-08-03,Google_Campaign_2,goog_2934,10132,210,370.24,15,1692.23
2025-08-03,Google_Campaign_3,goog_7082,9966,197,513.59,6,842.84
2025-08-03,Google_Campaign_4,goog_6239,9922,201,518.29,8,1079.69
2025-08-03,Google_Campaign_5,goog_3621,9993,170,309.81,4,357.36
2025-08-02,Google_Campaign_1,goog_7875,10027,205,410.28,12,791.88
2025-08-02,Google_Campaign_2,goog_2934,9821,199,428.3,8,1382.92
2025-08-02,Google_Campaign_3,goog_7082,10095,197,402.17,6,1125.58
2025-08-02,Google_Campaign_4,goog_6239,9875,211,488.01,14,2237.67
2025-08-02,Google_Campaign_5,goog_3621,10098,199,364.53,17,3257.35
2025-08-01,Google_Campaign_1,goog_7875,10179,203,314.84,12,1135.23
2025-08-01,Google_Campaign_2,goog_2934,10178,194,301.77,10,845.01
2025-08-01,Google_Campaign_3,goog_7082,9864,183,473.45,5,486.47
2025-08-01,Google_Campaign_4,goog_6239,10011,197,557.31,11,934.38
2025-08-01,Google_Campaign_5,goog_3621,10008,194,407.96,9,1297.13
2025-07-31,Google_Campaign_1,goog_7875,10083,199,369.77,6,619.16
2025-07-31,Google_Campaign_2,goog_2934,9937,207,316.05,18,2054.99
2025-07-31,Google_Campaign_3,goog_7082,9967,183,490.35,5,563.19
2025-07-31,Google_Campaign_4,goog_6239,10135,205,358.86,18,1525.51
2025-07-31,Google_Campaign_5,goog_3621,10209,216,398.74,8,664.58
2025-07-30,Google_Campaign_1,goog_7875,9899,211,623.22,14,2648.28
2025-07-30,Google_Campaign_2,goog_2934,9970,185,503.89,7,585.01
2025-07-30,Google_Campaign_3,goog_7082,10010,222,625.19,9,624.85
2025-07-30,Google_Campaign_4,goog_6239,10142,195,401.51,8,1268.1
2025-07-30,Google_Campaign_5,goog_3621,9999,191,308.31,13,1615.54
