reporting_starts,campaign_name,campaign_id,reach,impressions,link_clicks,amount_spent,actions,action_values
2025-08-07,Meta_Campaign_3,meta_6180,8000,14843,213,474.53,30,2626.78
2025-08-07,Meta_Campaign_4,meta_7210,7927,9677,131,302.1,14,1615.93
2025-08-06,Meta_Campaign_1,meta_1685,8140,13818,224,355.96,15,622.99
2025-08-06,Meta_Campaign_2,meta_1194,7957,13103,206,337.43,16,2587.41
2025-08-06,Meta_Campaign_3,meta_6180,7932,15755,235,243.92,20,1001.36
2025-08-06,Meta_Campaign_4,meta_7210,7970,11922,168,236.76,11,1948.09
2025-08-05,Meta_Campaign_1,meta_1685,7979,15376,215,497.35,20,3271.2
2025-08-05,Meta_Campaign_2,meta_1194,8077,15745,232,387.03,16,1850.15
2025-08-05,Meta_Campaign_3,meta_6180,7981,11555,171,244.51,16,2673.55
2025-08-05,Meta_Campaign_4,meta_7210,8107,11119,181,265.67,10,1143.29
2025-08-04,Meta_Campaign_1,meta_1685,8022,10204,168,287.1,14,2291.95
2025-08-04,Meta_Campaign_2,meta_1194,8085,11785,196,433.56,16,2786.07
2025-08-04,Meta_Campaign_3,meta_6180,7867,9475,145,222.02,9,860.69
2025-08-04,Meta_Campaign_4,meta_7210,8140,14265,213,443.36,22,3038.29
2025-08-03,Meta_Campaign_1,meta_1685,7875,15543,220,321.39,13,2245.91
2025-08-03,Meta_Campaign_2,meta_1194,7990,11631,190,204.09,12,1562.78
2025-08-03,Meta_Campaign_3,meta_6180,7877,10315,163,399.14,16,2764.41
2025-08-03,Meta_Campaign_4,meta_7210,7900,14926,233,387.47,22,2417.06
2025-08-02,Meta_Campaign_1,meta_1685,8113,13182,177,356.25,11,1732.29
2025-08-02,Meta_Campaign_2,meta_1194,7940,12382,161,191.64,10,1432.67
2025-08-02,Meta_Campaign_3,meta_6180,7983,11639,176,224.61,13,1752.71
2025-08-02,Meta_Campaign_4,meta_7210,8105,14518,205,309.27,16,993.85
2025-08-01,Meta_Campaign_1,meta_1685,7896,13512,193,312.02,16,2312.15
2025-08-01,Meta_Campaign_2,meta_1194,7996,11547,169,181.23,12,1106.45
2025-08-01,Meta_Campaign_3,meta_6180,8185,15414,224,532.67,11,1313.79
2025-08-01,Meta_Campaign_4,meta_7210,8125,12338,203,384.04,16,1621.13
2025-07-31,Meta_Campaign_1,meta_1685,8101,15800,228,424.94,16,1322.86
2025-07-31,Meta_Campaign_2,meta_1194,7946,14163,217,278.81,21,1422.7
2025-07-31,Meta_Campaign_3,meta_6180,8095,15206,258,505.56,21,2944.39
2025-07-31,Meta_Campaign_4,meta_7210,7953,12851,175,184.22,13,1807.71
2025-07-30,Meta_Campaign_1,meta_1685,8002,15422,238,327.69,19,807.47
2025-07-30,Meta_Campaign_2,meta_1194,8004,13527,182,315.01,18,2876.86
2025-07-30,Meta_Campaign_3,meta_6180,8000,12672,194,460.72,12,1433.99
2025-07-30,Meta_Campaign_4,meta_7210,7915,10162,143,281.34,13,653.33
