date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm
2025-08-04,Meta Ads,meta_1194,Meta_Campaign_2,11785,196,433.56,16,2786.07,6.426030999169665,27.0975,0.01663131098854476,2.212040816326531,0.08163265306122448,36.78913873568095
2025-08-04,Meta Ads,meta_6180,Meta_Campaign_3,9475,145,222.02,9,860.69,3.8766327357895687,24.66888888888889,0.015303430079155673,1.5311724137931035,0.06206896551724138,23.43218997361478
2025-08-04,Meta Ads,meta_7210,Meta_Campaign_4,14265,213,443.36,22,3038.29,6.852873511367737,20.152727272727272,0.014931650893796004,2.0815023474178402,0.10328638497652583,31.080266386260078
2025-08-05,Google Ads,goog_7875,Google_Campaign_1,10217,198,418.39,4,293.69,0.7019527235354573,104.5975,0.019379465596554762,2.113080808080808,0.020202020202020204,40.950376822942154
2025-08-05,Google Ads,goog_2934,Google_Campaign_2,10064,196,361.94,11,582.52,1.6094380284024976,32.903636363636366,0.019475357710651828,1.8466326530612245,0.05612244897959184,35.96383147853736
2025-08-05,Google Ads,goog_7082,Google_Campaign_3,9852,188,349.17,6,518.85,1.4859524014090557,58.195,0.01908241981323589,1.8572872340425532,0.031914893617021274,35.4415347137637
2025-08-05,Google Ads,goog_6239,Google_Campaign_4,10066,211,527.95,8,751.78,1.423960602329766,65.99375,0.020961653089608585,2.502132701421801,0.037914691943127965,52.44883767136897
2025-08-05,Google Ads,goog_3621,Google_Campaign_5,10148,200,307.96,7,962.19,3.12439927263281,43.99428571428571,0.019708316909735908,1.5397999999999998,0.035,30.34686637761135
2025-08-05,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3020,79,317.54,7,2050.33,6.4569188133778415,45.362857142857145,0.026158940397350994,4.019493670886076,0.08860759493670886,105.14569536423842
2025-08-05,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2980,71,544.77,15,4601.03,8.445821172237824,36.318,0.0238255033557047,7.67281690140845,0.2112676056338028,182.80872483221475
2025-08-05,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3064,79,391.67,3,1270.75,3.2444404728470393,130.55666666666667,0.025783289817232376,4.957848101265823,0.0379746835443038,127.82963446475196
2025-08-05,Meta Ads,meta_1685,Meta_Campaign_1,15376,215,497.35,20,3271.2,6.577259475218658,24.8675,0.01398283038501561,2.3132558139534884,0.09302325581395349,32.34586368366285
2025-08-05,Meta Ads,meta_1194,Meta_Campaign_2,15745,232,387.03,16,1850.15,4.780378782006563,24.189375,0.014734836456017784,1.6682327586206895,0.06896551724137931,24.581136868847253
2025-08-05,Meta Ads,meta_6180,Meta_Campaign_3,11555,171,244.51,16,2673.55,10.934317614821481,15.281875,0.01479878840328862,1.4298830409356724,0.0935672514619883,21.160536564257896
2025-08-05,Meta Ads,meta_7210,Meta_Campaign_4,11119,181,265.67,10,1143.29,4.303421537998268,26.567,0.016278442305962766,1.467790055248619,0.055248618784530384,23.893335731630543
2025-08-06,Google Ads,goog_7875,Google_Campaign_1,9999,226,535.82,12,623.57,1.1637676831771864,44.65166666666667,0.022602260226022602,2.3708849557522127,0.05309734513274336,53.58735873587359
2025-08-06,Google Ads,goog_2934,Google_Campaign_2,10048,242,513.51,8,1596.25,3.108508110844969,64.18875,0.0240843949044586,2.1219421487603305,0.03305785123966942,51.10569267515923
2025-08-06,Google Ads,goog_7082,Google_Campaign_3,10001,183,332.12,13,1050.02,3.1615681079128026,25.54769230769231,0.0182981701829817,1.8148633879781422,0.07103825136612021,33.20867913208679
2025-08-06,Google Ads,goog_6239,Google_Campaign_4,9901,203,324.51,12,1415.92,4.363255369634218,27.0425,0.020502979497020502,1.5985714285714285,0.059113300492610835,32.775477224522774
2025-08-06,Google Ads,goog_3621,Google_Campaign_5,10007,202,350.04,7,1254.87,3.5849331504970854,50.00571428571429,0.020185869891076246,1.732871287128713,0.034653465346534656,34.97951433996203
2025-08-06,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2963,84,340.21,10,2251.65,6.618412157197026,34.021,0.028349645629429633,4.050119047619047,0.11904761904761904,114.81943975700302
2025-08-06,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3064,79,258.27,8,3020.5,11.695125256514501,32.28375,0.025783289817232376,3.2692405063291137,0.10126582278481013,84.29177545691905
2025-08-06,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3019,60,424.49,12,4891.66,11.523616575184338,35.37416666666667,0.01987413050679033,7.074833333333333,0.2,140.6061609804571
2025-08-06,Meta Ads,meta_1685,Meta_Campaign_1,13818,224,355.96,15,622.99,1.7501685582649738,23.730666666666664,0.016210739614994935,1.5891071428571428,0.06696428571428571,25.760602113185698
2025-08-06,Meta Ads,meta_1194,Meta_Campaign_2,13103,206,337.43,16,2587.41,7.667990398008476,21.089375,0.015721590475463634,1.638009708737864,0.07766990291262135,25.752117835610164
2025-08-06,Meta Ads,meta_6180,Meta_Campaign_3,15755,235,243.92,20,1001.36,4.105280419809774,12.196,0.014915899714376388,1.0379574468085107,0.0851063829787234,15.482069184385908
2025-08-06,Meta Ads,meta_7210,Meta_Campaign_4,11922,168,236.76,11,1948.09,8.22812130427437,21.523636363636363,0.014091595369904378,1.4092857142857143,0.06547619047619048,19.859084046300953
2025-08-07,Google Ads,goog_7875,Google_Campaign_1,10175,194,467.55,9,1444.2,3.088867500802053,51.95,0.019066339066339068,2.4100515463917525,0.04639175257731959,45.95085995085995
2025-08-07,Google Ads,goog_2934,Google_Campaign_2,10193,219,652.02,14,961.79,1.475092788564768,46.57285714285714,0.021485333071715882,2.9772602739726026,0.0639269406392694,63.967428627489454
2025-08-07,Google Ads,goog_7082,Google_Campaign_3,10173,209,438.59,6,601.68,1.3718507033904102,73.09833333333333,0.02054457878698516,2.0985167464114833,0.028708133971291867,43.11314263245847
2025-08-07,Google Ads,goog_6239,Google_Campaign_4,10096,204,470.44,15,1529.28,3.2507439843550716,31.362666666666666,0.020206022187004756,2.306078431372549,0.07352941176470588,46.59667194928684
2025-08-07,Google Ads,goog_3621,Google_Campaign_5,9956,212,461.88,7,535.21,1.158764181172599,65.98285714285714,0.02129369224588188,2.178679245283019,0.0330188679245283,46.3921253515468
2025-08-07,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3019,87,366.68,13,6170.4,16.82775171811934,28.206153846153846,0.028817489234845974,4.214712643678161,0.14942528735632185,121.45743623716463
2025-08-07,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2973,63,392.34,7,1736.85,4.426900137635724,56.04857142857143,0.02119071644803229,6.227619047619047,0.1111111111111111,131.9677093844601
2025-08-07,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2994,90,649.86,11,5341.46,8.219401101775768,59.07818181818182,0.03006012024048096,7.220666666666667,0.12222222222222222,217.05410821643287
2025-08-07,Meta Ads,meta_1685,Meta_Campaign_1,13250,202,486.74,18,1706.24,3.505444385092657,27.04111111111111,0.015245283018867925,2.4096039603960397,0.0891089108910891,36.73509433962265
2025-08-07,Meta Ads,meta_1194,Meta_Campaign_2,15044,249,524.08,23,3863.92,7.372767516409708,22.78608695652174,0.016551449082690774,2.104738955823293,0.09236947791164658,34.83647965966499
2025-08-07,Meta Ads,meta_6180,Meta_Campaign_3,14843,213,474.53,30,2626.78,5.535540429477589,15.817666666666666,0.014350198746884053,2.2278403755868545,0.14084507042253522,31.969952166004177
2025-08-07,Meta Ads,meta_7210,Meta_Campaign_4,9677,131,302.1,14,1615.93,5.348990400529626,21.57857142857143,0.01353725328097551,2.3061068702290077,0.10687022900763359,31.2183527952878
2025-08-08,Google Ads,goog_7875,Google_Campaign_1,9923,184,486.44,13,1317.06,2.7075487213222598,37.418461538461536,0.018542779401390708,2.6436956521739132,0.07065217391304347,49.02146528267661
2025-08-08,Google Ads,goog_2934,Google_Campaign_2,10104,215,450.63,13,942.34,2.09116126312052,34.66384615384615,0.02127870150435471,2.095953488372093,0.06046511627906977,44.59916864608076
2025-08-08,Google Ads,goog_7082,Google_Campaign_3,9916,188,477.69,10,877.7,1.8373840775398271,47.769,0.018959257765227916,2.5409042553191488,0.05319148936170213,48.17365873336023
2025-08-08,Google Ads,goog_6239,Google_Campaign_4,9955,204,595.87,7,965.54,1.6203869971638107,85.12428571428572,0.020492214967353088,2.9209313725490196,0.03431372549019608,59.85635359116022
2025-08-08,Google Ads,goog_3621,Google_Campaign_5,10002,178,515.88,9,1390.48,2.6953555090331087,57.32,0.01779644071185763,2.898202247191011,0.05056179775280899,51.577684463107374
2025-08-08,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3031,80,290.13,7,3026.14,10.43028987005825,41.44714285714286,0.026393929396238865,3.6266249999999998,0.0875,95.72088419663477
2025-08-08,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2903,81,258.27,4,1493.3,5.781933635342859,64.5675,0.027902170168790905,3.188518518518518,0.04938271604938271,88.96658629004477
2025-08-08,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3028,77,356.44,12,5446.51,15.280299629671193,29.703333333333333,0.025429326287978865,4.629090909090909,0.15584415584415584,117.71466314398943
2025-08-08,Meta Ads,meta_1685,Meta_Campaign_1,12583,208,323.82,22,1474.03,4.552004199864122,14.719090909090909,0.016530239211634747,1.556826923076923,0.10576923076923077,25.734721449574824
2025-08-08,Meta Ads,meta_1194,Meta_Campaign_2,14635,218,527.02,15,2512.23,4.766858942734621,35.13466666666667,0.014895797745131533,2.4175229357798163,0.06880733944954129,36.01093269559275
2025-08-08,Meta Ads,meta_6180,Meta_Campaign_3,9776,139,145.44,6,407.29,2.800398789878988,24.24,0.01421849427168576,1.0463309352517987,0.04316546762589928,14.877250409165303
2025-08-08,Meta Ads,meta_7210,Meta_Campaign_4,13009,188,286.65,13,1045.77,3.648246991104134,22.049999999999997,0.014451533553693597,1.5247340425531914,0.06914893617021277,22.034745176416322
2025-08-09,Google Ads,goog_7875,Google_Campaign_1,10093,204,555.26,11,1413.06,2.544861866512985,50.47818181818182,0.020212028138313683,2.721862745098039,0.05392156862745098,55.01436639254929
2025-08-09,Google Ads,goog_2934,Google_Campaign_2,9959,194,418.79,9,1074.62,2.566011604861625,46.532222222222224,0.019479867456571945,2.1587113402061857,0.04639175257731959,42.051410784215285
2025-08-09,Google Ads,goog_7082,Google_Campaign_3,9941,213,606.91,10,1315.33,2.167257089189501,60.690999999999995,0.02142641585353586,2.849342723004695,0.046948356807511735,61.05120209234483
2025-08-09,Google Ads,goog_6239,Google_Campaign_4,10157,183,446.81,8,567.13,1.2692867214252144,55.85125,0.018017131042630696,2.4415846994535517,0.04371584699453552,43.99035148173673
2025-08-09,Google Ads,goog_3621,Google_Campaign_5,10092,200,536.58,7,677.31,1.262272168176227,76.65428571428572,0.019817677368212445,2.6829,0.035,53.16884661117718
2025-08-09,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3027,80,481.92,9,4299.8,8.92222775564409,53.54666666666667,0.026428807400066073,6.024,0.1125,159.20713577799802
2025-08-09,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3022,78,567.95,7,2340.32,4.120644422924554,81.13571428571429,0.025810721376571807,7.281410256410257,0.08974358974358974,187.93845135671742
2025-08-09,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3037,83,457.16,11,3170.62,6.935471169831131,41.56,0.02732960158050708,5.507951807228916,0.13253012048192772,150.5301284162002
2025-08-09,Meta Ads,meta_1685,Meta_Campaign_1,12320,176,248.58,14,1963.38,7.898382814385711,17.755714285714287,0.014285714285714285,1.4123863636363636,0.07954545454545454,20.176948051948052
2025-08-09,Meta Ads,meta_1194,Meta_Campaign_2,15099,213,330.44,19,2793.69,8.454454666505265,17.39157894736842,0.01410689449632426,1.5513615023474179,0.0892018779342723,21.884893039274125
2025-08-09,Meta Ads,meta_6180,Meta_Campaign_3,12196,149,371.67,15,2497.98,6.720962143837275,24.778000000000002,0.012217120367333552,2.494429530201342,0.10067114093959731,30.474745818301084
2025-08-09,Meta Ads,meta_7210,Meta_Campaign_4,10694,148,294.25,14,2518.26,8.558232795242143,21.017857142857142,0.013839536188516926,1.9881756756756757,0.0945945945945946,27.5154292126426
2025-08-10,Google Ads,goog_7875,Google_Campaign_1,9948,213,356.19,11,1026.24,2.8811589320306576,32.38090909090909,0.02141133896260555,1.6722535211267606,0.051643192488262914,35.80518697225573
2025-08-10,Google Ads,goog_2934,Google_Campaign_2,10023,206,325.01,9,631.46,1.9428940647980064,36.11222222222222,0.02055272872393495,1.5777184466019416,0.043689320388349516,32.426419235757756
2025-08-10,Google Ads,goog_7082,Google_Campaign_3,9948,191,504.31,10,1207.36,2.3940830045011996,50.431,0.019199839163650985,2.640366492146597,0.05235602094240838,50.694611982308
2025-08-10,Google Ads,goog_6239,Google_Campaign_4,9975,171,504.03,5,798.15,1.5835366942443903,100.806,0.017142857142857144,2.9475438596491226,0.029239766081871343,50.529323308270676
2025-08-10,Google Ads,goog_3621,Google_Campaign_5,10200,187,441.64,12,851.59,1.9282447242097638,36.803333333333335,0.018333333333333333,2.361711229946524,0.06417112299465241,43.29803921568627
2025-08-10,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3026,60,299.27,11,2406.36,8.04076586360143,27.206363636363633,0.01982815598149372,4.987833333333333,0.18333333333333332,98.89953734302709
2025-08-10,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3069,85,400.44,16,5146.04,12.850963939666366,25.0275,0.027696318018898665,4.711058823529411,0.18823529411764706,130.4789833822092
2025-08-10,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3037,71,387.62,9,3323.61,8.57440276559517,43.06888888888889,0.023378333882120513,5.45943661971831,0.1267605633802817,127.63253210405004
2025-08-10,Meta Ads,meta_1685,Meta_Campaign_1,11069,161,291.0,14,978.24,3.3616494845360827,20.785714285714285,0.014545126027644774,1.8074534161490683,0.08695652173913043,26.289637726985276
2025-08-10,Meta Ads,meta_1194,Meta_Campaign_2,11905,179,384.17,15,1433.44,3.7312648046437773,25.611333333333334,0.01503569928601428,2.146201117318436,0.08379888268156424,32.26963460730786
2025-08-10,Meta Ads,meta_6180,Meta_Campaign_3,15978,247,407.39,20,2543.63,6.243722231768085,20.3695,0.015458755789210164,1.6493522267206477,0.08097165991902834,25.496933283264486
